<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
  <member type="way" ref="209823413" role="outer"/>
  <member type="way" ref="258138507" role="outer"/>
  <member type="way" ref="179582886" role="outer"/>
  <member type="way" ref="179582887" role="outer"/>
  <member type="way" ref="291508029" role="outer"/>
  <member type="way" ref="291508034" role="outer"/>
  <member type="way" ref="198847483" role="outer"/>
  <member type="way" ref="132406945" role="outer"/>
  <member type="way" ref="181052108" role="outer"/>
  <member type="way" ref="181052109" role="outer"/>
  <member type="way" ref="387687238" role="outer"/>
  <member type="way" ref="210992323" role="outer"/>
  <member type="way" ref="198245481" role="outer"/>
  <member type="way" ref="205622084" role="outer"/>
  <member type="way" ref="205622082" role="outer"/>
  <member type="way" ref="377013368" role="outer"/>
  <member type="way" ref="377013350" role="outer"/>
  <member type="way" ref="377013351" role="outer"/>
  <member type="way" ref="199277876" role="outer"/>
  <member type="way" ref="39931393" role="outer"/>
  <member type="way" ref="148699188" role="outer"/>
  <member type="way" ref="188747821" role="outer"/>
  <member type="way" ref="188747842" role="outer"/>
  <member type="way" ref="188747837" role="outer"/>
  <member type="way" ref="52254752" role="outer"/>
  <member type="way" ref="44732280" role="outer"/>
  <member type="way" ref="391543379" role="outer"/>
  <member type="way" ref="200185840" role="outer"/>
  <member type="way" ref="40231334" role="outer"/>
  <member type="way" ref="40894680" role="outer"/>
  <member type="way" ref="292456629" role="outer"/>
  <member type="way" ref="292456628" role="outer"/>
  <member type="way" ref="44732282" role="outer"/>
  <member type="way" ref="211321571" role="outer"/>
  <member type="way" ref="203450547" role="outer"/>
  <member type="way" ref="211321570" role="outer"/>
  <member type="way" ref="203450549" role="outer"/>
  <member type="way" ref="203450552" role="outer"/>
  <member type="way" ref="203450548" role="outer"/>
  <member type="way" ref="203450550" role="outer"/>
  <member type="way" ref="44734084" role="outer"/>
  <member type="way" ref="201414354" role="outer"/>
  <member type="way" ref="201540652" role="outer"/>
  <member type="way" ref="201414349" role="outer"/>
  <member type="way" ref="119909636" role="outer"/>
  <member type="way" ref="119909635" role="outer"/>
  <member type="way" ref="46930000" role="outer"/>
  <member type="way" ref="203450545" role="outer"/>
  <member type="way" ref="119909631" role="outer"/>
  <member type="way" ref="119909630" role="outer"/>
  <member type="way" ref="203450546" role="outer"/>
  <member type="way" ref="203450544" role="outer"/>
  <member type="way" ref="46929999" role="outer"/>
  <member type="way" ref="291910864" role="outer"/>
  <member type="way" ref="46932744" role="outer"/>
  <member type="way" ref="172261676" role="outer"/>
  <member type="way" ref="291760128" role="outer"/>
  <member type="way" ref="38208484" role="outer"/>
  <member type="way" ref="179448644" role="outer"/>
  <member type="way" ref="119909634" role="outer"/>
  <member type="way" ref="119909632" role="outer"/>
  <member type="way" ref="179448651" role="outer"/>
  <member type="way" ref="38208519" role="outer"/>
  <member type="way" ref="344785712" role="outer"/>
  <member type="way" ref="161767544" role="outer"/>
  <member type="way" ref="344586988" role="outer"/>
  <member type="way" ref="344586994" role="outer"/>
  <member type="way" ref="344586997" role="outer"/>
  <member type="way" ref="161767547" role="outer"/>
  <member type="way" ref="344586999" role="outer"/>
  <member type="way" ref="161767548" role="outer"/>
  <member type="way" ref="161767566" role="outer"/>
  <member type="way" ref="161767565" role="outer"/>
  <member type="way" ref="161767585" role="outer"/>
  <member type="way" ref="161767576" role="outer"/>
  <member type="way" ref="118193931" role="outer"/>
  <member type="way" ref="118382949" role="outer"/>
  <member type="way" ref="204100104" role="outer"/>
  <member type="way" ref="160489767" role="outer"/>
  <member type="way" ref="379881582" role="outer"/>
  <member type="way" ref="182749290" role="outer"/>
  <member type="way" ref="169827140" role="outer"/>
  <member type="way" ref="182749294" role="outer"/>
  <member type="way" ref="665608536" role="outer"/>
  <member type="way" ref="665608535" role="outer"/>
  <member type="way" ref="665608537" role="outer"/>
  <member type="way" ref="181022412" role="outer"/>
  <member type="way" ref="776786979" role="outer"/>
  <member type="way" ref="181069515" role="outer"/>
  <member type="way" ref="210722873" role="outer"/>
  <member type="way" ref="210722868" role="outer"/>
  <member type="way" ref="210794654" role="outer"/>
  <member type="way" ref="554524902" role="outer"/>
  <member type="way" ref="554568233" role="outer"/>
  <member type="way" ref="554556927" role="outer"/>
  <member type="way" ref="554556926" role="outer"/>
  <member type="way" ref="554556924" role="outer"/>
  <member type="way" ref="554556923" role="outer"/>
  <member type="way" ref="734084458" role="outer"/>
  <tag k="admin_level" v="6"/>
  <tag k="boundary" v="religious_administration"/>
  <tag k="denomination" v="roman_catholic"/>
  <tag k="name" v="Archidiecezja katowicka"/>
  <tag k="religion" v="christian"/>
  <tag k="type" v="boundary"/>
  <tag k="wikidata" v="Q1364688"/>
  <tag k="wikipedia" v="pl:Archidiecezja katowicka"/>
 </relation>
 <relation id="7995300" visible="true" version="81" changeset="86487018" timestamp="2020-06-10T23:52:58Z" user="Garmin-User" uid="177389">
  <member type="way" ref="290139385" role="outer"/>
  <member type="way" ref="51643677" role="outer"/>
  <member type="way" ref="51675027" role="outer"/>
  <member type="way" ref="181589627" role="outer"/>
  <member type="way" ref="290139384" role="outer"/>
  <member type="way" ref="154564319" role="outer"/>
  <member type="way" ref="182549017" role="outer"/>
  <member type="way" ref="290142897" role="outer"/>
  <member type="way" ref="290139388" role="outer"/>
  <member type="way" ref="51675014" role="outer"/>
  <member type="way" ref="181975799" role="outer"/>
  <member type="way" ref="181051168" role="outer"/>
  <member type="way" ref="153947143" role="outer"/>
  <member type="way" ref="378583451" role="outer"/>
  <member type="way" ref="42732587" role="outer"/>
  <member type="way" ref="153947137" role="outer"/>
  <member type="way" ref="150054054" role="outer"/>
  <member type="way" ref="377936576" role="outer"/>
  <member type="way" ref="154089701" role="outer"/>
  <member type="way" ref="209742594" role="outer"/>
  <member type="way" ref="154089732" role="outer"/>
  <member type="way" ref="154089724" role="outer"/>
  <member type="way" ref="154089705" role="outer"/>
  <member type="way" ref="378724041" role="outer"/>
  <member type="way" ref="154089714" role="outer"/>
  <member type="way" ref="154089707" role="outer"/>
  <member type="way" ref="179579815" role="outer"/>
  <member type="way" ref="179579816" role="outer"/>
  <member type="way" ref="179579813" role="outer"/>
  <member type="way" ref="154089722" role="outer"/>
  <member type="way" ref="378681909" role="outer"/>
  <member type="way" ref="378791625" role="outer"/>
  <member type="way" ref="378681910" role="outer"/>
  <member type="way" ref="220213483" role="outer"/>
  <member type="way" ref="154089735" role="outer"/>
  <member type="way" ref="154089716" role="outer"/>
  <member type="way" ref="154089739" role="outer"/>
  <member type="way" ref="179579812" role="outer"/>
  <member type="way" ref="209519823" role="outer"/>
  <member type="way" ref="154089738" role="outer"/>
  <member type="way" ref="209747123" role="outer"/>
  <member type="way" ref="378670622" role="outer"/>
  <member type="way" ref="378454226" role="outer"/>
  <member type="way" ref="154089734" role="outer"/>
  <member type="way" ref="378454245" role="outer"/>
  <member type="way" ref="40557888" role="outer"/>
  <member type="way" ref="257941505" role="outer"/>
  <member type="way" ref="210992334" role="outer"/>
  <member type="way" ref="209528559" role="outer"/>
  <member type="way" ref="257935951" role="outer"/>
  <member type="way" ref="210992346" role="outer"/>
  <member type="way" ref="209819250" role="outer"/>
  <member type="way" ref="209823413" role="outer"/>
  <member type="way" ref="258138507" role="outer"/>
  <member type="way" ref="179582886" role="outer"/>
  <member type="way" ref="179582887" role="outer"/>
  <member type="way" ref="291508029" role="outer"/>
  <member type="way" ref="291508034" role="outer"/>
  <member type="way" ref="198847483" role="outer"/>
  <member type="way" ref="132406945" role="outer"/>
  <member type="way" ref="181052108" role="outer"/>
  <member type="way" ref="181052109" role="outer"/>
  <member type="way" ref="387687238" role="outer"/>
  <member type="way" ref="210992323" role="outer"/>
  <member type="way" ref="198245481" role="outer"/>
  <member type="way" ref="205622084" role="outer"/>
  <member type="way" ref="205622082" role="outer"/>
  <member type="way" ref="377013368" role="outer"/>
  <member type="way" ref="377013350" role="outer"/>
  <member type="way" ref="377013351" role="outer"/>
  <member type="way" ref="199277876" role="outer"/>
  <member type="way" ref="39931393" role="outer"/>
  <member type="way" ref="148699188" role="outer"/>
  <member type="way" ref="188747821" role="outer"/>
  <member type="way" ref="188747842" role="outer"/>
  <member type="way" ref="188747837" role="outer"/>
  <member type="way" ref="52254752" role="outer"/>
  <member type="way" ref="44732280" role="outer"/>
  <member type="way" ref="391543379" role="outer"/>
  <member type="way" ref="200185840" role="outer"/>
  <member type="way" ref="40231334" role="outer"/>
  <member type="way" ref="40894680" role="outer"/>
  <member type="way" ref="292456629" role="outer"/>
  <member type="way" ref="292456628" role="outer"/>
  <member type="way" ref="44732282" role="outer"/>
  <member type="way" ref="211321571" role="outer"/>
  <member type="way" ref="203450547" role="outer"/>
  <member type="way" ref="211321570" role="outer"/>
  <member type="way" ref="203450549" role="outer"/>
  <member type="way" ref="203450552" role="outer"/>
  <member type="way" ref="203450548" role="outer"/>
  <member type="way" ref="203450550" role="outer"/>
  <member type="way" ref="44734084" role="outer"/>
  <member type="way" ref="202267336" role="outer"/>
  <member type="way" ref="202270253" role="outer"/>
  <member type="way" ref="202270254" role="outer"/>
  <member type="way" ref="202267330" role="outer"/>
  <member type="way" ref="181613301" role="outer"/>
  <member type="way" ref="181613299" role="outer"/>
  <member type="way" ref="211235475" role="outer"/>
  <member type="way" ref="204216000" role="outer"/>
  <member type="way" ref="211235522" role="outer"/>
  <member type="way" ref="204216001" role="outer"/>
  <member type="way" ref="208932675" role="outer"/>
  <member type="way" ref="211235481" role="outer"/>
  <member type="way" ref="211235465" role="outer"/>
  <member type="way" ref="211231524" role="outer"/>
  <member type="way" ref="182507713" role="outer"/>
  <member type="way" ref="463974699" role="outer"/>
  <member type="way" ref="182023305" role="outer"/>
  <member type="way" ref="548913846" role="outer"/>
  <member type="way" ref="182023306" role="outer"/>
  <member type="way" ref="39935304" role="outer"/>
  <member type="way" ref="177894993" role="outer"/>
  <member type="way" ref="201716292" role="outer"/>
  <member type="way" ref="549051435" role="outer"/>
  <member type="way" ref="155182303" role="outer"/>
  <member type="way" ref="150815177" role="outer"/>
  <member type="way" ref="155182283" role="outer"/>
  <member type="way" ref="155182307" role="outer"/>
  <member type="way" ref="549050984" role="outer"/>
  <member type="way" ref="549050983" role="outer"/>
  <member type="way" ref="176922405" role="outer"/>
  <member type="way" ref="176922411" role="outer"/>
  <member type="way" ref="176922404" role="outer"/>
  <member type="way" ref="176922408" role="outer"/>
  <member type="way" ref="176922410" role="outer"/>
  <member type="way" ref="548978603" role="outer"/>
  <member type="way" ref="176922409" role="outer"/>
  <member type="way" ref="303424057" role="outer"/>
  <member type="way" ref="402336579" role="outer"/>
  <member type="way" ref="548979105" role="outer"/>
  <member type="way" ref="548979106" role="outer"/>
  <member type="way" ref="548980238" role="outer"/>
  <member type="way" ref="548980239" role="outer"/>
  <member type="way" ref="715614569" role="outer"/>
  <member type="way" ref="548980242" role="outer"/>
  <member type="way" ref="549990314" role="outer"/>
  <member type="way" ref="549989845" role="outer"/>
  <member type="way" ref="549988894" role="outer"/>
  <member type="way" ref="549988892" role="outer"/>
  <member type="way" ref="549815830" role="outer"/>
  <member type="way" ref="417909162" role="outer"/>
  <member type="way" ref="549853692" role="outer"/>
  <member type="way" ref="550249109" role="outer"/>
  <member type="way" ref="550249108" role="outer"/>
  <member type="way" ref="712608684" role="outer"/>
  <member type="way" ref="712608683" role="outer"/>
  <member type="way" ref="705667268" role="outer"/>
  <member type="way" ref="705667269" role="outer"/>
  <member type="way" ref="450445145" role="outer"/>
  <member type="way" ref="450445128" role="outer"/>
